,varname,varlabel,q_no,question_georgian,question_eng
104,_v103,Q4.14 საჭმლის მომზადება,Q4.14,საჭმლის მომზადება,cooking
105,_v104,Q4.15 გადასახდელების გადახდა,Q4.15,გადასახდელების გადახდა,Payment of bills
106,_v105,Q4.16 ბავშვის / ბავშვების მოვლა,Q4.16,ბავშვის / ბავშვების მოვლა,Child / child care
107,_v106,Q4.9 სარეცხის/ ტანსაცმლის რეცხვა,Q4.9,სარეცხის/ ტანსაცმლის რეცხვა,Laundry / laundry
108,_v107,Q4.10 სახლის შეკეთება,Q4.10,სახლის შეკეთება,Home repair
109,_v108,Q4.11 საკვების ყიდვა,Q4.11,საკვების ყიდვა,Buy food
110,_v109,Q4.12 სახლის დალაგება,Q4.12,სახლის დალაგება,House cleaning
111,_v110,Q4.13 აბაზანის/ ტუალეტის დალაგებ�,Q4.13,აბაზანის/ ტუალეტის დალაგებ�,Bathroom / toilet cleaner �
112,_v111,Q4.14 საჭმლის მომზადება,Q4.14,საჭმლის მომზადება,cooking
113,_v112,Q4.15 გადასახდელების გადახდა,Q4.15,გადასახდელების გადახდა,Payment of bills
114,_v113,Q4.16 ბავშვის / ბავშვების მოვლა,Q4.16,ბავშვის / ბავშვების მოვლა,Child / child care
115,_v114,Q4.17 რას ფიქრობთ ზოგადად საქმის �,Q4.17,რას ფიქრობთ ზოგადად საქმის �,What do you think about the case in general �
116,_v115,Q4.18 რამდენად კმაყოფილი ხართ ზო�,Q4.18,რამდენად კმაყოფილი ხართ ზო�,How satisfied are you?
117,_v116,Q4.19 რამდენად კმაყოფილია თქვენი,Q4.19,რამდენად კმაყოფილია თქვენი,How satisfied are you
118,_v117,Q4.20 როდის ილაპარაკეთ პარტნიორთ,Q4.20,როდის ილაპარაკეთ პარტნიორთ,When to talk to a partner
119,_v118,Q5.1 პარტნიორთან/მეუღლესთან (ახლ,Q5.1,პარტნიორთან/მეუღლესთან (ახლ,With a partner / spouse (now
120,_v119,Q5.2 რამდენად ხშირად აგიკრძალავ�,Q5.2,რამდენად ხშირად აგიკრძალავ�,How often will you be banned �
121,_v120,Q5.2 რამდენად ხშირად აგიკრძალავ�,Q5.2,რამდენად ხშირად აგიკრძალავ�,How often will you be banned �
122,_v121,"Q5.2.1 თუ ეს ოდესმე აგიკრძაავთ, ხო�",Q5.2.1,"თუ ეს ოდესმე აგიკრძაავთ, ხო�","If this ever happened to you, yes"
123,_v122,Q5.3 გამოგირთმევიათ პარტნიორის�,Q5.3,გამოგირთმევიათ პარტნიორის�,You have been deprived of a partner�
124,_v123,"Q5.3.1 თუ ოდესმე გამოგირთმევიათ, ხ",Q5.3.1,"თუ ოდესმე გამოგირთმევიათ, ხ","If you have ever been deprived of it, Kh"
125,_v124,Q5.4 გაგიგდიათ პარტნიორი/მეუღლე ,Q5.4,გაგიგდიათ პარტნიორი/მეუღლე ,You are a partner / spouse
126,_v125,"Q5.4.1 თუ ოდესმე გაგიგდიათ, ხომ არ �",Q5.4.1,"თუ ოდესმე გაგიგდიათ, ხომ არ �","If you have ever heard of it, �"
127,_v126,Q5.5 გადაგიდიათ ფულიდან ნაწილი ს,Q5.5,გადაგიდიათ ფულიდან ნაწილი ს,Transfer part of the money to s
128,_v127,"Q5.5.1 თუ ოდესმე გადაგიდიათ, ხომ ა�",Q5.5.1,"თუ ოდესმე გადაგიდიათ, ხომ ა�","If you have ever moved, do you?"
129,_v128,Q5.6 მიგიყენებიათ შეურაცხყოფა მ�,Q5.6,მიგიყენებიათ შეურაცხყოფა მ�,You have insulted me
130,_v129,Q5.6.1 თუ ეს ოდესმე მიგიყენებიათ შ,Q5.6.1,თუ ეს ოდესმე მიგიყენებიათ შ,If you have ever used this Sh
131,_v130,Q5.7 არ დალაპარაკებიხართ მეუღლე�,Q5.7,არ დალაპარაკებიხართ მეუღლე�,You did not talk to your wife
132,_v131,"Q5.7.1 თუ ეს ოდესმე გაბუტვიხართ, ხ�",Q5.7.1,"თუ ეს ოდესმე გაბუტვიხართ, ხ�",If you have ever shot one you owe it to yourself to give it a try
133,_v132,"Q5.8 გაგიკეთებიათ ისეთი რამ, რომ �",Q5.8,"გაგიკეთებიათ ისეთი რამ, რომ �",You have done such a thing that �
134,_v133,"Q5.8.1 თუ ეს ოდესმე დაგიშინებიათ, �",Q5.8.1,"თუ ეს ოდესმე დაგიშინებიათ, �","If this ever bothered you, �"
135,_v134,Q5.9 დაგიმცირებიათ ან შეურაცხყო�,Q5.9,დაგიმცირებიათ ან შეურაცხყო�,You have been humiliated or insulted
136,_v135,"Q5.9.1 თუ ეს ოდესმე დაგიმცირებიათ,",Q5.9.1,"თუ ეს ოდესმე დაგიმცირებიათ,","If this has ever happened to you,"
137,_v136,Q5.10 დამუქრებიხართ პარტნიორს/მე,Q5.10,დამუქრებიხართ პარტნიორს/მე,You are threatening your partner / me
138,_v137,"Q5.10.1 თუ ეს ოდესმე გაგიკეთებიათ, �",Q5.10.1,"თუ ეს ოდესმე გაგიკეთებიათ, �","If you have ever done this, �"
139,_v138,Q5.11 გაგიწნიათ სილა პარტნიორისთ,Q5.11,გაგიწნიათ სილა პარტნიორისთ,You met Sila with a partner
140,_v139,Q5.11.1 თუ ეს ოდესმე დამუქრებულხარ,Q5.11.1,თუ ეს ოდესმე დამუქრებულხარ,If it ever threatened you
141,_v140,"Q5.12 გიკრავთ ხელი, კუთხეში მიგიმ�",Q5.12,"გიკრავთ ხელი, კუთხეში მიგიმ�","You shake hands, I go to the corner"
142,_v141,"Q5.12.1 თუ ეს ოდესმე გიკრავთ ხელი, ხ",Q5.12.1,"თუ ეს ოდესმე გიკრავთ ხელი, ხ","If this ever catches your hand, Kh"
143,_v142,Q5.13 დაგირტყამთ პარტნიორისთვის/,Q5.13,დაგირტყამთ პარტნიორისთვის/,You will be beaten for a partner /
144,_v143,"Q5.13.1 თუ ეს ოდესმე დაგირტყავთ, ხო�",Q5.13.1,"თუ ეს ოდესმე დაგირტყავთ, ხო�","If this ever strikes you, yes"
145,_v144,"Q5.14 გიკრავთ წიხლი, გითრევიათ, გი",Q5.14,"გიკრავთ წიხლი, გითრევიათ, გი","You kicked, you kicked, Gi"
146,_v145,"Q5.14.1 თუ ეს ოდესმე გიკრავთ წიხლი, ",Q5.14.1,"თუ ეს ოდესმე გიკრავთ წიხლი, ","If this ever kicks you in,"
147,_v146,Q5.15 წაგიჭერიათ ხელი ყელში  ან გა,Q5.15,წაგიჭერიათ ხელი ყელში  ან გა,Hold your hand in the feed or ga
148,_v147,Q5.15.1 თუ ეს ოდესმე წაგიჭერიათ ხე�,Q5.15.1,თუ ეს ოდესმე წაგიჭერიათ ხე�,If you have ever caught a tree
149,_v148,Q5.16 დამუქრებიხართ  პარტნიორს/მ�,Q5.16,დამუქრებიხართ  პარტნიორს/მ�,You are threatening your partner / m�
150,_v149,Q5.16.1 თუ ეს ოდესმე დამუქრებიხართ,Q5.16.1,თუ ეს ოდესმე დამუქრებიხართ,If this ever threatens you
151,_v150,Q5.17 დამუქრებიხართ  შვილისთვის �,Q5.17,დამუქრებიხართ  შვილისთვის �,You are threatening your son �
152,_v151,Q5.17.1 თუ ეს ოდესმე დამუქრებიხართ,Q5.17.1,თუ ეს ოდესმე დამუქრებიხართ,If this ever threatens you
153,_v152,Q5.18  დაგიტანებიათ ძალა პარტნიო�,Q5.18,დაგიტანებიათ ძალა პარტნიო�,They have given you the power to partner
154,_v153,Q5.18.1 თუ ეს ოდესმე დაგიტანებიათ �,Q5.18.1,თუ ეს ოდესმე დაგიტანებიათ �,If this ever happened to you �
155,_v154,Q5.19 დაგიტანებიათ ძალა ქალისთვი,Q5.19,დაგიტანებიათ ძალა ქალისთვი,They have given you strength for a woman
156,_v155,Q5.19.1 თუ ეს ოდესმე დაგიტანებათ ძ�,Q5.19.1,თუ ეს ოდესმე დაგიტანებათ ძ�,If this ever happens to you son
157,_v156,"Q5.20 მოუყენებია ფიზიკური ზიანი, �",Q5.20,"მოუყენებია ფიზიკური ზიანი, �","Inflicted physical damage, �"
158,_v157,Q5.20.1 თუ მოუყენებია ფიზიკური ზია,Q5.20.1,თუ მოუყენებია ფიზიკური ზია,If you have suffered physical damage
159,_v158,Q5.21 ცუდი მომენტის ხომ არ მომხდა�,Q5.21,ცუდი მომენტის ხომ არ მომხდა�,Did a bad moment happen �
160,_v159,Q5.22 ხომ არ იცნობთ პირადად ვინმე�,Q5.22,ხომ არ იცნობთ პირადად ვინმე�,Do you know anyone personally �
161,_v160,Q5.23 რამდენად ჩვეულებრივი ამბავ,Q5.23,რამდენად ჩვეულებრივი ამბავ,How ordinary story
162,_v161,"Q5.24 ხომ არ იცნობთ ქალებს, რომლებ",Q5.24,"ხომ არ იცნობთ ქალებს, რომლებ",Do you know women who
163,_v162,QQ5.25 არსებობს თუ არა ოჯახში ძალა,QQ5.25,არსებობს თუ არა ოჯახში ძალა,Is there power in the family
164,_v163,QQ5.25.1 არსებობს თუ არა ოჯახში ძალ�,QQ5.25.1,არსებობს თუ არა ოჯახში ძალ�,Is there strength in the family?
165,_v164,QQ5.25.2 არსებობს თუ არა ოჯახში ძალ�,QQ5.25.2,არსებობს თუ არა ოჯახში ძალ�,Is there strength in the family?
166,_v165,"Q5.26 მისაღებაია, რომ  ქალს დაზიან",Q5.26,"მისაღებაია, რომ  ქალს დაზიან",It is acceptable to harm a woman
167,_v166,Q6.1 შეუწყვეტია თუ არა თქვენს პა�,Q6.1,შეუწყვეტია თუ არა თქვენს პა�,Whether or not your pa has stopped
168,_v167,Q6.2 მიგიღიათ თუ არა მონაწილეობა,Q6.2,მიგიღიათ თუ არა მონაწილეობა,Have you participated or not
169,_v168,Q6.2.1 ფინანსურად დაეხმარეთ პარტ�,Q6.2.1,ფინანსურად დაეხმარეთ პარტ�,Financially support the party
170,_v169,Q6.3 თან ახლდით პარტნიორს/მეუღლე,Q6.3,თან ახლდით პარტნიორს/მეუღლე,Accompany your partner / spouse
171,_v170,Q6.1 შეუწყვეტია თუ არა თქვენს პა�,Q6.1,შეუწყვეტია თუ არა თქვენს პა�,Whether or not your pa has stopped
172,_v171,Q6.2 მიგიღიათ თუ არა მონაწილეობა,Q6.2,მიგიღიათ თუ არა მონაწილეობა,Have you participated or not
173,_v172,Q6.2.1 ფინანსურად დაეხმარეთ პარტ�,Q6.2.1,ფინანსურად დაეხმარეთ პარტ�,Financially support the party
174,_v173,Q6.3 თან ახლდით პარტნიორს/მეუღლე,Q6.3,თან ახლდით პარტნიორს/მეუღლე,Accompany your partner / spouse
175,_v174,Q6.4 ვისი გადაწყვეტილება იყო უკა,Q6.4,ვისი გადაწყვეტილება იყო უკა,Whose decision was Uka
176,_v175,Q6.4.1 ვისი გადაწყვეტილება იყო უკ�,Q6.4.1,ვისი გადაწყვეტილება იყო უკ�,Whose decision was behind it
177,_v176,Q7.1 როგორ აღწერდით თქვენს ჯანმრ,Q7.1,როგორ აღწერდით თქვენს ჯანმრ,How would you describe your health?
178,_v177,Q7.2 ბოლოს როდის მიმართეთ კლინიკ,Q7.2,ბოლოს როდის მიმართეთ კლინიკ,When was the last time you went to the clinic?
179,_v178,Q7.3 ბოლო 12 თვის განმავლობაში რამ,Q7.3,ბოლო 12 თვის განმავლობაში რამ,Things for the last 12 months
180,_v179,Q7.4 ბოლო 12 თვის განმავლობაში ხომ,Q7.4,ბოლო 12 თვის განმავლობაში ხომ,For the last 12 months
181,_v180,Q7.5 ბოლო 12 თვის განმავლობაში რამ,Q7.5,ბოლო 12 თვის განმავლობაში რამ,Things for the last 12 months
182,_v181,Q7.6 როდესაც სევდიანი/იმედგაცრუ�,Q7.6,როდესაც სევდიანი/იმედგაცრუ�,When sad / frustrated
183,_v182,Q7.7 რაიმეს გაკეთების ნაკლები ინ,Q7.7,რაიმეს გაკეთების ნაკლები ინ,Less to do anything in
184,_v183,"Q7.8 თავს შეუძლოთ, დეპრესიულად, ა�",Q7.8,"თავს შეუძლოთ, დეპრესიულად, ა�",You can feel depressed
185,_v184,Q7.9 მქონდა თვითმკვლელობის შესა�,Q7.9,მქონდა თვითმკვლელობის შესა�,I had a case of suicide
186,_v185,"Q7.10 შეაფასეთ ის ზეგავლენა, რომე�",Q7.10,"შეაფასეთ ის ზეგავლენა, რომე�",Evaluate the impact that
187,_v186,Q8.1 დაასახელეთ დედათქვენის გან�,Q8.1,დაასახელეთ დედათქვენის გან�,Name your mother
188,_v187,Q8.2 დაასახელეთ მამათქვენის გან�,Q8.2,დაასახელეთ მამათქვენის გან�,Name your father
189,_v188,Q8.3 თქვენს ბავშვობაში დედათქვე�,Q8.3,თქვენს ბავშვობაში დედათქვე�,You were a mother in your childhood
190,_v189,Q8.4 ამზადებდა საჭმელს,Q8.4,ამზადებდა საჭმელს,Was preparing food
191,_v190,Q8.5 ალაგებდა სახლს,Q8.5,ალაგებდა სახლს,Cleaning the house
192,_v191,Q8.6 რეცხავდა ტანსაცმელს,Q8.6,რეცხავდა ტანსაცმელს,Washing clothes
193,_v192,Q8.7 ალაგებდა აბაზანას ან ტუალეტ,Q8.7,ალაგებდა აბაზანას ან ტუალეტ,Cleaning the bathroom or toilet
